x,y,dt
0.3378907431177918,0.69377553655556,0.008504152297973633
0.35772292201884287,0.7138849672392198,0.008513927459716797
0.3895482589496493,0.7526219095258996,0.016906261444091797
0.4040443794354904,0.7711559053964834,0.008444070816040039
0.4207630317756222,0.7893631428447506,0.008458375930786133
0.43731807008891393,0.8074193989072712,0.00847625732421875
0.4514321523738848,0.8283120120736838,0.008484363555908203
0.4676758388523111,0.8446978686097317,0.00849461555480957
0.4837773061132045,0.8623255491195475,0.00849771499633789
0.5019927425927325,0.882301767843097,0.008502006530761719
0.517781313932893,0.9009995642589798,0.008516073226928711
0.5334223941725718,0.9195559814573759,0.00853276252746582
0.5511114011159786,0.9390460507741927,0.008536815643310547
0.5664468411809601,0.9573145803235156,0.008542299270629883
0.5984460475629517,0.9315700903887256,0.01694178581237793
0.6152394043580965,0.9174326344748924,0.008471250534057617
0.6318612187528733,0.9047672048023148,0.008478641510009766
0.6462336623598764,0.8911677784241925,0.008485794067382812
0.6625080051277067,0.8774606143034626,0.00848841667175293
0.6786076381271188,0.8638977799741293,0.008493185043334961
0.694535478776677,0.8504767563605865,0.008500337600708008
0.7122709478650929,0.836988410819795,0.008502006530761719
0.7278470649562903,0.8238515511124059,0.00850677490234375
0.7584877835885926,0.7967182198158087,0.016905784606933594
0.7754572439140417,0.782559383247117,0.008439302444458008
0.7903544762326369,0.7687200073004588,0.008444547653198242
0.8069786603403987,0.7561076649899783,0.00845026969909668
0.8233941360182121,0.7423997849385756,0.008474111557006836
0.8396249512321504,0.7288417535384616,0.008479118347167969
0.8538742743360563,0.7155572551359697,0.008487701416015625
0.8715466636696834,0.7021634140566764,0.008491277694702148
0.8872444330438206,0.6890373395632349,0.008501529693603516
0.9027712868800133,0.6760495799375502,0.008508920669555664
0.9332990046158981,0.6492911585044259,0.016901254653930664
0.9483052318398086,0.6355277429008211,0.008435964584350586
0.9648258051354377,0.6218336511133981,0.008442878723144531
0.9795281711441042,0.6095226217496105,0.008446216583251953
0.9956893669041113,0.5961159770332993,0.008452177047729492
1.0116672342319717,0.5828555105801699,0.008460283279418945
1.0274656511690698,0.5697380477495642,0.008469104766845703
1.041501820567153,0.5567949462177338,0.008472919464111328
1.0569693462653467,0.5439474312262602,0.00848245620727539
1.0722682136970259,0.5312340165913418,0.008493185043334961
1.088909387629556,0.517513137577965,0.008498668670654297
1.1038678369791688,0.5050722388228307,0.008507490158081055
1.1332786280377876,0.4794552765024956,0.016899824142456055
1.1492144668615416,0.4662972942871861,0.008436203002929688
1.1635128859393942,0.4532620859925272,0.008453845977783203
1.1791410286985142,0.4414665821690099,0.008457660675048828
1.1945672835458745,0.428709769119881,0.00846242904663086
1.2084124332455066,0.4160492555527576,0.008472442626953125
1.2235221427521752,0.4035471621512111,0.008479833602905273
1.2384701256886195,0.3911690150350242,0.008483648300170898
1.2532322320391445,0.37785203718559585,0.008491277694702148
1.2678711373581684,0.36572432003644917,0.008495807647705078
1.283672418161796,0.3527239994847256,0.008499860763549805
1.2980010357137306,0.34083909979012555,0.008509397506713867
1.3274744313307887,0.3154058312630738,0.016909122467041016
1.3426286883012257,0.3029154663343226,0.0084381103515625
1.3418864346972037,0.32246311018504864,0.008446931838989258
1.3350892620206876,0.35616562932647894,0.008459091186523438
1.3282858923191045,0.3910499336869226,0.008473396301269531
1.3214159568292436,0.4250518326707753,0.008476734161376953
1.3144774398092756,0.45817848932764366,0.008482933044433594
1.3088457172666161,0.49251644258060023,0.008490324020385742
1.3018278990369518,0.5259819155362676,0.008493661880493164
1.2947635086728513,0.559639135826669,0.008497238159179688
1.2876500994723792,0.5934992847365214,0.008507251739501953
1.2818053454282547,0.6264528312485598,0.008510112762451172
1.2686351689806463,0.6930255191215449,0.016902923583984375
1.2612908505075917,0.7266979772403305,0.008438348770141602
1.2538591443273728,0.7595477494869037,0.00844430923461914
1.2477783940630358,0.7935826340139759,0.008451700210571289
1.2416230774269108,0.826772364661265,0.008455038070678711
1.2339895398534946,0.8592917586425861,0.008465766906738281
1.2277255973632448,0.8929796931395146,0.008471012115478516
1.221383439081444,0.9258247901547257,0.008476018905639648
1.214938282875688,0.9567122603312315,0.008484363555908203
1.2144686593940492,0.9357212518929269,0.008492231369018555
1.2139958187091282,0.9147699510401794,0.008495807647705078
1.2144382283071569,0.8716950731963045,0.016898155212402344
1.2139541143183417,0.8508652942526668,0.008427619934082031
1.2134663132028278,0.8300684442699419,0.00843191146850586
1.2129487329860484,0.8082106142379958,0.008443117141723633
1.2138729511181872,0.7873300708453926,0.008446455001831055
1.2133474793887251,0.7655425494163048,0.00845479965209961
1.212842723445632,0.7448721810191062,0.008458614349365234
1.2123338976848441,0.7242249386316606,0.008463621139526367
1.2132107585180298,0.7024099786899093,0.008472442626953125
1.2126930232984063,0.6818141992494972,0.008479118347167969
1.2121433895921425,0.6601529097070582,0.008491277694702148
1.2116167407831167,0.63959014901495,0.008495330810546875
1.2125004877846832,0.6189772641524593,0.008504867553710938
1.2113960615122619,0.5768489300581235,0.016903400421142578
1.210822248626078,0.5552569222344819,0.008429288864135742
1.210272398195384,0.5347493895762516,0.008433818817138672
1.2111022577117525,0.5131537228026462,0.008437395095825195
1.210543050209731,0.49265958062524656,0.00844430923461914
1.2099792171909258,0.4721641263766117,0.008449554443359375
1.2107936891263569,0.45060507483028367,0.008458852767944336
1.2102206802675168,0.4301108968029691,0.00846552848815918
1.2096431025936094,0.4096096808802342,0.008474111557006836
1.2090283031905849,0.3880172944389236,0.008480072021484375
1.2098540060791572,0.3675537378954561,0.008486509323120117
1.2092310775408237,0.34594785337390965,0.008505821228027344
1.2086345981456879,0.3254073632715258,0.008512258529663086
1.2080335719578654,0.3048506698988069,0.008520364761352539
1.205595116165524,0.2700817721833981,0.016913652420043945
1.199787667344656,0.26530885798561754,0.008448362350463867
1.1939564856013691,0.26051597027585477,0.00845956802368164
1.1881341686004365,0.2567945914106816,0.008469104766845703
1.1822551801547758,0.2519636886193856,0.008475780487060547
1.1763519105176568,0.24711237637093675,0.008480548858642578
1.170457577595259,0.24333925547574295,0.008485794067382812
1.1645054048590924,0.23844908957934133,0.008489847183227539
1.1585622254033783,0.2346416173352712,0.008501529693603516
1.1525604081530803,0.22971203885985825,0.008511543273925781
1.1465676500234778,0.22586970660397068,0.00852203369140625
1.140515436364065,0.22090014941906794,0.008525371551513672
1.1298623370330314,0.21215171572670488,0.01691913604736328
1.1237744085531252,0.20824048378962587,0.008456945419311523
1.1176608177797263,0.20431235718659257,0.008458614349365234
1.111485742874348,0.1992445855731593,0.008466720581054688
1.1053200214909251,0.19527982147197492,0.008474111557006836
1.100615386725581,0.19032251271076733,0.008485078811645508
1.0944031988576401,0.18632305116200082,0.008494853973388672
1.088164431447309,0.18230608249240726,0.008498191833496094
1.0818988892676933,0.17827148294825942,0.008507013320922852
1.0771172147970656,0.17324465073050238,0.008509635925292969
1.0708038948518572,0.16917441330187835,0.00851750373840332
1.058057232242689,0.15983527811888656,0.01691579818725586
1.0532341726180952,0.15588166773566556,0.00844430923461914
1.046815462534384,0.15173670988364435,0.008452892303466797
1.0403699735962013,0.14757511396373524,0.008459329605102539
1.0354881637124054,0.1435762954836326,0.008482217788696289
1.0289928066392502,0.13938000690315788,0.00848245620727539
1.0224293653961192,0.13400558959344686,0.008485555648803711
1.01748746208094,0.12995874048514672,0.008495569229125977
1.0109122723898305,0.1257055101065514,0.008499622344970703
1.0059315720169018,0.12162836982382232,0.00850677490234375
0.9993048383071167,0.11733929655925157,0.008513212203979492
0.9876058986989533,0.10890613138203119,0.016907930374145508
0.9808969510791967,0.10456100251573068,0.00844120979309082
0.9758142770239182,0.10040518950649324,0.008452892303466797
0.9707141585363104,0.0962349560268154,0.008455753326416016
0.96392878475972,0.09183563848160275,0.00846242904663086
0.9587878346329782,0.08763362348913806,0.00847005844116211
0.95194822152872,0.08319663860063975,0.008475780487060547
0.9467659188156864,0.07896246175463914,0.008484840393066406
0.9415656257323578,0.07471344566845044,0.008493900299072266
0.9346906163212548,0.07141628079567189,0.008497953414916992
0.9294484697384691,0.06713675452128878,0.008504867553710938
0.9189091299033938,0.058532376929909924,0.016903400421142578
0.9119307835320829,0.05517260497561968,0.008432626724243164
0.9066090650205249,0.0508316408999137,0.008442878723144531
0.9012686010310041,0.04647527019131776,0.008446216583251953
0.8959092911751076,0.04210341380093152,0.008448600769042969
0.8888251668471636,0.03867953936864897,0.008455038070678711
0.8834220117673782,0.03427579342890087,0.008468866348266602
0.8779996754435334,0.029856312770943208,0.008481025695800781
0.8727431092843397,0.030306324695195692,0.008485555648803711
0.8675615462367615,0.033203371367284636,0.008491754531860352
0.8605794557190964,0.03585398664910531,0.0084991455078125
0.8553573556441051,0.03876910738835538,0.008512020111083984
0.8501177498374101,0.04169281252973771,0.008529186248779297
0.8395855843326994,0.04756618489394247,0.016923904418945312
0.8342928041393873,0.05051595788817194,0.008466482162475586
0.828934978103812,0.05223837770798257,0.008481502532958984
0.8236061008084457,0.05520397654179624,0.00848388671875
0.8182590534393798,0.05817847230145098,0.008495807647705078
0.8128937218455292,0.061161920230993386,0.008504867553710938
0.8075099909857596,0.06415437612564587,0.008510351181030273
0.8021077449231786,0.0671558963351142,0.008517980575561523
0.7966392237775627,0.06891925706510296,0.008521556854248047
0.7911995188312035,0.07193720770917394,0.00852513313293457
0.7857409480017494,0.0749643865531345,0.008529186248779297
0.7802633917429046,0.07800085211443943,0.008541345596313477
0.7692028019954701,0.08284507998520572,0.01693248748779297
0.7636674983675155,0.08590784993157909,0.008469820022583008
0.7581127245321809,0.08898013747871608,0.008484601974487305
0.7524900953315603,0.0907993537001797,0.008499622344970703
0.7488111632484122,0.09412193377515973,0.008508682250976562
0.7432038590657297,0.09721990300213461,0.00851130485534668
0.7375282181830549,0.09905977543749965,0.008526802062988281
0.726213350677735,0.10530075790754675,0.01692819595336914
0.7204769249668712,0.10716226364591494,0.00845479965209961
0.7167222689531142,0.11053189105154503,0.008459329605102539
0.7110002831000205,0.11368393446113761,0.008464574813842773
0.7052089433688038,0.11556690236293128,0.008475303649902344
0.6994454627502471,0.11873720168712128,0.008478164672851562
0.6936610533986763,0.12191772901389047,0.008489131927490234
0.6878067556101044,0.12382320904395352,0.008503913879394531
0.683973494824301,0.1272415218998525,0.008519411087036133
0.678083747598647,0.1291608969398008,0.008519887924194336
0.6722214146491966,0.1323774495757385,0.00853872299194336
0.666288570357838,0.13431156354592994,0.008555889129638672
0.6564337462740552,0.13971018922017794,0.016947507858276367
0.6525237618501537,0.14317581886753533,0.00848841667175293
0.6465669585216088,0.14643856403650818,0.008497953414916992
0.6405389942352288,0.14841007355359226,0.008507251739501953
0.6365895906503946,0.15190062664026094,0.008509397506713867
0.6305243393283257,0.15388683170176862,0.008513450622558594
0.6244855018677529,0.15718758479948625,0.008520364761352539
0.6204470006959192,0.15939425762955028,0.008523225784301758
0.6143702245754081,0.16271357938295672,0.008525848388671875
0.6082214976494679,0.16473049256205383,0.008528947830200195
0.5980038634438426,0.17030297492927166,0.016931533813476562
0.5939476176692244,0.17385962194314114,0.008460283279418945
0.5877213320300563,0.17590723428252703,0.00847625732421875
0.5815203663003937,0.17928519546031993,0.008484601974487305
0.5773731904539823,0.18154363802599457,0.008487462997436523
0.5711325127277388,0.18494106447250433,0.008493423461914062
0.5504469007548574,0.20435760734176478,0.008495330810546875
0.5296266434241367,0.22802278667418052,0.008498430252075195
0.4848656910527676,0.27604617793469555,0.016898155212402344
0.4630790573518181,0.2992108145683971,0.008427619934082031
0.440979722695342,0.32265991082456247,0.00843358039855957
0.41855926921181114,0.34640176258205474,0.008440017700195312
0.3957678229931277,0.3690548710539621,0.008463859558105469
0.37268050219689736,0.3933994280987992,0.008472204208374023
0.3516360339548711,0.4167077422123016,0.008486032485961914
0.3278425636926939,0.4402576817336315,0.008498430252075195
0.3061799445705663,0.4641470233220619,0.008507251739501953
0.2842462084777844,0.4897647752844899,0.008514881134033203
0.25937671865590567,0.5128295293480613,0.008517742156982422
0.21372815048101967,0.5598523574983473,0.016917705535888672
0.19303925437468217,0.5822880716986834,0.008451700210571289
0.16939461613394438,0.6050649581073515,0.008451700210571289
0.14813014344942946,0.6280500265881458,0.008461952209472656
0.12383147781894858,0.6514236175776487,0.008469820022583008
0.10196763914520032,0.6749850075348095,0.008473396301269531
0.07697062249007088,0.6974627971565166,0.008476972579956055
0.054469444654162646,0.7200867293700678,0.008486270904541016
0.028772970016045663,0.7431766043810796,0.008487701416015625
0.005620124593950412,0.7648372508710932,0.008493423461914062
0.020337040848735225,0.7777684920041688,0.008509159088134766
0.03210901816369648,0.8000980649447901,0.008517742156982422
0.06674697427169275,0.8311312249140326,0.016910791397094727
0.08668926172923178,0.8553686704373988,0.008451223373413086
0.09799290696882114,0.8710811831008626,0.008476734161376953
0.10921394426488162,0.8836739183738788,0.008486509323120117
0.13141481305581443,0.8950462542317847,0.008491039276123047
0.14517705108043225,0.9086924413301746,0.00851893424987793
0.15883929665266225,0.9237576033416282,0.008520364761352539
0.17239661086959926,0.9372294372077371,0.008522272109985352
0.18317030566405454,0.9479469957884399,0.008526325225830078
0.19387418283186833,0.9511424993740285,0.008532285690307617
0.2334251651444303,0.9286182267613431,0.01692938804626465
0.24900586421127946,0.9209220169895384,0.008466005325317383
0.2644463738977572,0.9118294828131273,0.008470773696899414
0.2797459580623113,0.9013598675681594,0.008483171463012695
0.2949104711344392,0.8909816174010942,0.008490800857543945
0.3074455817957686,0.8824020000487981,0.008495092391967773
0.32235835670910123,0.8707510838524978,0.008509159088134766
0.3371295223947636,0.857771065297251,0.008518218994140625
0.3542405142811011,0.8489354441986006,0.008521318435668945
0.3807280138252438,0.8279674560529939,0.016920804977416992
0.39498513591251716,0.8153915026981261,0.008449077606201172
0.40913012937306104,0.8043210438181551,0.008459806442260742
0.42549502207477063,0.7931461566258218,0.008467435836791992
0.4440458595825687,0.7846569562650133,0.008470296859741211
0.4577733505466729,0.7738738556451235,0.008493185043334961
0.471383658754588,0.7631799030401106,0.008495330810546875
0.4871370689583291,0.7524065051515263,0.008502721786499023
0.5005180400141259,0.7432533587638848,0.00850534439086914
0.5159889025495936,0.7326679972966832,0.008515357971191406
0.544285656728595,0.710591096459514,0.01691436767578125
0.5593354280982077,0.7002972385026336,0.008440971374511719
0.5742425521697246,0.6900978145740188,0.008448362350463867
0.5890091541958367,0.67999133756409,0.008458375930786133
0.6036373294583479,0.6699763437727647,0.008469820022583008
0.6181049689576766,0.6587427818642675,0.008482694625854492
0.6324618502325239,0.6489124560332027,0.008484840393066406
0.6466609977669502,0.6378726388193202,0.008496761322021484
0.6607578764615505,0.6282209105514813,0.008512258529663086
0.6767075193557293,0.6172938535238522,0.008518457412719727
0.6905282223584286,0.6078214992230654,0.00851893424987793
0.7196997766639665,0.5865299556893787,0.016918659210205078
0.7331070006308871,0.5760539491635889,0.008458852767944336
0.7483169195071911,0.5656236119158125,0.008462667465209961
0.7633747335462093,0.5552926327196274,0.008467912673950195
0.7782830304481916,0.545059242560871,0.008483171463012695
0.7911765813871474,0.5349459472876082,0.0084991455078125
0.8058109600653534,0.5248966873206782,0.00850987434387207
0.8202716718727778,0.5137137869051099,0.008520364761352539
0.8346235124625639,0.503853736068661,0.008521556854248047
0.8488057932905089,0.4928678956289398,0.008531332015991211
0.8785973343580027,0.47360942295210073,0.016930580139160156
0.8923638934022298,0.46290943254048017,0.008471012115478516
0.9060017971143661,0.4523028786034164,0.008474111557006836
0.9212309883616956,0.4418158095222975,0.008489608764648438
0.934636614597134,0.432578850874669,0.008497238159179688
0.9495727587631074,0.42228097778954954,0.008498191833496094
0.9626886856602411,0.41203739198584594,0.008503913879394531
0.977341962440275,0.40192730248781755,0.008512020111083984
0.9902106897715056,0.391857788812519,0.00851297378540039
1.0046251889819775,0.38308488841847715,0.008522510528564453
1.0313726394176586,0.36341863103867283,0.016915559768676758
1.0453540237172794,0.35374584314950175,0.008445262908935547
1.0591680531374226,0.3430220122655094,0.008455991744995117
1.0728855252316725,0.3335235783649157,0.008459091186523438
1.0864746384961452,0.3241074563931377,0.008464813232421875
1.0999037681298196,0.3136499579548212,0.008469820022583008
1.1147516644782913,0.3044925281781071,0.008478164672851562
1.1279224196131954,0.29421059065417077,0.00847935676574707
1.1554102574731586,0.2751111835289886,0.0168759822845459
1.1682180860971436,0.2650805198370452,0.008411407470703125
1.1823540643200117,0.2552453636539117,0.008417606353759766
1.1963536992658368,0.24549750507820975,0.008423089981079102
1.2088065254097922,0.23571279833483372,0.008433103561401367
1.2171677792693163,0.23319986113235924,0.00844120979309082
1.1941192318852614,0.2659617180513903,0.008448600769042969
1.172173929488987,0.3003940421501423,0.008458137512207031
1.1483397861498927,0.33302766607010964,0.00846409797668457
1.1271171469699246,0.3674051964882269,0.008468866348266602
1.1055244073465067,0.40114609248946,0.008479118347167969
1.0835475464802096,0.4342489334490774,0.008481502532958984
1.0416225278370808,0.5008040067045828,0.01688098907470703
1.0201299361325178,0.534235325500451,0.008412599563598633
0.9982468557423375,0.5670126941932158,0.008414983749389648
0.9759896621326795,0.6002985025327884,0.008426427841186523
0.9549744518188427,0.631680663589012,0.008432865142822266
0.9336377250873307,0.6647248213849585,0.00844120979309082
0.913647481343505,0.6969705623723133,0.008445501327514648
0.891577774600126,0.729822698130702,0.008455991744995117
0.8708863741856137,0.7618355479788518,0.008464813232421875
0.849833548931369,0.7931096289305414,0.0084686279296875
0.8284319601957736,0.8248680991580658,0.008474349975585938
0.8066709770191852,0.8571273053073373,0.008479833602905273
0.78641410884508,0.8884118592873034,0.008487224578857422
0.7658312288646757,0.9201676619511953,0.008490800857543945
0.7330939884325227,0.9399106500879351,0.016892433166503906
0.7230619302732032,0.9180715147887203,0.008432626724243164
0.7149382409915713,0.8958972343134316,0.008450746536254883
0.7047800745725785,0.8738819083868704,0.008470535278320312
0.694566201436854,0.8530598357908774,0.008474349975585938
0.6842651470201054,0.8308471201022424,0.008495330810546875
0.6759096842463015,0.8083387171556579,0.008505582809448242
0.665488237597884,0.7872257667104189,0.008511066436767578
0.6549911962010948,0.76600798778276,0.008518695831298828
0.6464707826269378,0.7445284961296861,0.008522748947143555
0.6358094313580186,0.721800463111742,0.008529424667358398
0.6271641467444483,0.7001338573084386,0.008535623550415039
0.6075998453110928,0.6566293854101043,0.016928672790527344
0.596680611657266,0.6360755809988141,0.008466720581054688
0.5877743881395889,0.6140095442285805,0.008472919464111328
0.5766991212920872,0.5932265934693107,0.008483648300170898
0.5676561909134669,0.5709463316806782,0.008487462997436523
0.5585782962913042,0.5498885329157062,0.008489131927490234
0.5494368597081234,0.5287287562355729,0.008497238159179688
0.5401984305826854,0.5061303370695489,0.008505582809448242
0.5309261498013755,0.4847563692113031,0.008512496948242188
0.5099309840268271,0.4402997532033716,0.016902446746826172
0.49825311487464496,0.41987553694254315,0.008435726165771484
0.4886885203933265,0.3980235428382098,0.00843954086303711
0.47909520336112643,0.377410922594688,0.008448362350463867
0.47165942216525486,0.35541405861256975,0.008452653884887695
0.46194239688357863,0.33458390528949206,0.008455991744995117
0.4521573286540771,0.31363733877216615,0.008460044860839844
0.4445589225829469,0.2913317852582991,0.008475542068481445
0.43233467842120865,0.2700100919113571,0.008478641510009766
0.4247154259098694,0.25024086930255846,0.008501768112182617
0.40684729657316704,0.2060836886132317,0.01689743995666504
0.3966711004434622,0.18442602040771988,0.008435726165771484
0.38647744960099295,0.16403835609863254,0.00844120979309082
0.3736669014853212,0.1390863150594519,0.008459091186523438
0.36566809642044346,0.117270004598078,0.008470535278320312
0.3527958424409564,0.09482038733882153,0.008471965789794922
0.3447979920320568,0.07560298194726654,0.008473873138427734
0.33426152205193854,0.05458224084387097,0.008478164672851562
0.32365768748763335,0.03343537864619086,0.008498191833496094
0.3212014978620348,0.03312684017640514,0.008507251739501953
0.3192091646693415,0.04424576953469324,0.008517026901245117
0.3172108073277029,0.05537436160504905,0.008519887924194336
0.31526367118211823,0.06794149948355802,0.008533954620361328
0.31325244761283794,0.0790900329069303,0.008548259735107422
0.3116849083836782,0.10168178774255665,0.01694202423095703
0.3096570583236272,0.11285329293997887,0.008478164672851562
0.30767745632590887,0.1254646637169891,0.008480310440063477
0.30563537165223653,0.13665724503288207,0.008488655090332031
0.30358621373713524,0.1478603715029457,0.008496999740600586
