x,y,dt
0.30152986061981163,0.15907417953618752,0.00850367546081543
0.3019557859923202,0.1705184748484587,0.008512735366821289
0.2998878387652033,0.18174670336716872,0.00851893424987793
0.29572921867059726,0.2042366077860069,0.016913652420043945
0.29613719825672546,0.21568836276083952,0.008447647094726562
0.29404162774515524,0.22695447628033508,0.008454084396362305
0.2919875483016096,0.23966459630184245,0.008463382720947266
0.28987530896379177,0.2509548972693289,0.008468389511108398
0.2902632144820505,0.2624158766278352,0.008472442626953125
0.28813773720775465,0.2737230080596646,0.008481502532958984
0.2860038657333811,0.2850425836201403,0.008499383926391602
0.28386149760574875,0.2963747943978313,0.008502960205078125
0.2817105319500835,0.30771983526713365,0.008525371551513672
0.2799071523379339,0.3305619571318168,0.016920089721679688
0.2777331748287576,0.3419390059790793,0.008456707000732422
0.2755073999184642,0.3518928073632132,0.008462190628051758
0.2758475147992756,0.3633870022804862,0.008481740951538086
0.2736918861020825,0.37623445673675276,0.008502721786499023
0.2714442730470384,0.38622121709213764,0.00850367546081543
0.26922874697152627,0.3976598692135578,0.008510828018188477
0.2695454864418893,0.4091724072056336,0.00851583480834961
0.2672760789913411,0.41919285735232725,0.00852513313293457
0.26507416360175257,0.4321082101525864,0.008533239364624023
0.26533575175117546,0.44219377454495873,0.008538007736206055
0.2631165403699423,0.45513295862055514,0.008547544479370117
0.2610958898081042,0.47674630746714575,0.016941547393798828
0.25878064326359995,0.486839919599698,0.008475780487060547
0.256490207209526,0.4983926835354986,0.008482217788696289
0.25672024702611457,0.5085069121016389,0.008486032485961914
0.25441417403262573,0.5200840571028671,0.008490562438964844
0.25212883068695735,0.5331254870053624,0.008505821228027344
0.2523419299741853,0.5432564534705209,0.008522987365722656
0.25000900828072126,0.554877490385617,0.008526325225830078
0.24786240990266467,0.5766655065412963,0.01692652702331543
0.2455030414560485,0.5883312626452115,0.008472442626953125
0.24310713131530415,0.5985629773625571,0.008481025695800781
0.24331315437441225,0.6101844782422893,0.008500337600708008
0.2409269838188003,0.6218969227925614,0.008517742156982422
0.241095962004311,0.6320774577153014,0.008528470993041992
0.2386933097062512,0.6438188991172009,0.008532047271728516
0.2388513120475208,0.6540116845641488,0.008533239364624023
0.23643208329701335,0.665782943517051,0.008556127548217773
0.23414319444037388,0.6877905440072095,0.016962051391601562
0.23169657363151439,0.6996130357560403,0.008496522903442383
0.22922105812597743,0.7099936283263666,0.008504390716552734
0.2293631763940846,0.7216975973744809,0.00851297378540039
0.22948213034220338,0.7319423589093034,0.008521795272827148
0.22700194110070393,0.7438295036708926,0.008527994155883789
0.2244959420401919,0.7542713380808174,0.008536577224731445
0.22461286031856403,0.7660102274953311,0.008544206619262695
0.22209158197563633,0.7764837602875897,0.008549213409423828
0.21965939442948512,0.7987471725879989,0.016956567764282227
0.21974015252889384,0.8090515292566332,0.008498191833496094
0.21719944947680017,0.821063015165836,0.008514642715454102
0.2172693488643913,0.8313848909638542,0.008522987365722656
0.2147118499795642,0.8434327093934518,0.008532285690307617
0.21477097247736984,0.8537727310063291,0.008541107177734375
0.21219673251934099,0.8658576545277016,0.008544683456420898
0.20965426838051487,0.8883392243055978,0.016936302185058594
0.20969214511805184,0.8987173699885384,0.008466243743896484
0.20708036417376227,0.9093938095956414,0.008470535278320312
0.207112104785553,0.9212768595505346,0.008475780487060547
0.2044853410033834,0.9319897192926487,0.008489131927490234
0.20450314471707493,0.9424074432497799,0.008506536483764648
0.20451791526714827,0.9543211389991153,0.008531570434570312
0.20186861078569282,0.960610318564636,0.008533239364624023
0.20185352060795336,0.9457037222942091,0.016927242279052734
0.1991827273527707,0.9370787464123653,0.008456230163574219
0.1991691939833852,0.9296288660080824,0.008467435836791992
0.1991533010549177,0.9221821298910317,0.00847315788269043
0.19647483274522937,0.9150358331143263,0.008481502532958984
0.19645445915687337,0.9075899737330336,0.008485794067382812
0.19642683289143606,0.8986589207748263,0.00849771499633789
0.19371596187116524,0.885546932159421,0.016888141632080078
0.19367989070710911,0.8766200649517494,0.008419036865234375
0.1936471204683978,0.8691841265515446,0.008428573608398438
0.1936118728927672,0.8617509736583654,0.008440732955932617
0.19358188331843654,0.8558064259957628,0.008444547653198242
0.1908767649357017,0.8486287447809061,0.008449077606201172
0.19083476707183336,0.8411978639446,0.008456945419311523
0.1907902455483754,0.8337695938383443,0.008479833602905273
0.18807473375470435,0.8265789602246215,0.008500099182128906
0.18803544642195008,0.8206359818563316,0.008507966995239258
0.1852473843210742,0.8045204441596829,0.016899585723876953
0.18787351471670213,0.7983637450355086,0.008444070816040039
0.18514320672242987,0.7911544323587324,0.00845479965209961
0.18508170144926178,0.7837320910595894,0.008470773696899414
0.1823430239101342,0.7765117464757868,0.008500814437866211
0.1822900248026013,0.7705730142626408,0.00850224494934082
0.18220738220674562,0.7616674898271106,0.008516788482666016
0.1821501862820705,0.7557321523730773,0.008527994155883789
0.18206123317928874,0.7468316006388218,0.008532285690307617
0.17930679392500284,0.7395902683934401,0.008537530899047852
0.18192067572388732,0.7334861243459756,0.008549690246582031
0.18183888251246325,0.7260746518220846,0.008554458618164062
0.18175443626202317,0.718665030423598,0.00855875015258789
0.17620239213201033,0.7026647415512998,0.016953229904174805
0.17610975045568536,0.6952501472507596,0.008508443832397461
0.17871378763243823,0.6891817507831033,0.008519172668457031
0.17591643029905424,0.6804258331063073,0.008530139923095703
0.17583609807858264,0.6744978549222022,0.008544445037841797
0.17571237752156216,0.6656076782644882,0.008547306060791016
0.17283634824113875,0.6523879586470775,0.016943693161010742
0.17272558279031094,0.6449782451861914,0.008477926254272461
0.17261212296851872,0.6375698280445009,0.008480310440063477
0.17249596849405827,0.630162656085075,0.008488655090332031
0.1696905818517953,0.6228474019696348,0.008491754531860352
0.16959365316776256,0.6169192228784874,0.008497476577758789
0.16947006414216967,0.6095099894830378,0.008518695831298828
0.16921479695664535,0.594694630495797,0.016917943954467773
0.16908312220528007,0.5872884030917778,0.008450508117675781
0.1689758446129009,0.5813640718350259,0.008459091186523438
0.16614960509387894,0.574015433282081,0.008465290069580078
0.1660104849206607,0.5666063256180695,0.008467912673950195
0.16586867740680508,0.5591979783948148,0.008482217788696289
0.16572418626707655,0.5517903412630817,0.00848531723022461
0.1655770155956864,0.5443833640171712,0.008504152297973633
0.16261222008319054,0.5310777867302688,0.016907215118408203
0.16245762965670474,0.5236671203457053,0.008448362350463867
0.16230037437664352,0.51625692629867,0.008451700210571289
0.16217265544508544,0.5103290779691871,0.008455038070678711
0.16201061868817954,0.5029196098926403,0.008466482162475586
0.1618459347184185,0.4955104764975205,0.008470535278320312
0.16167861057242022,0.48810162905167126,0.008482933044433594
0.15881196083282104,0.4806826723282058,0.008492231369018555
0.15867412890479474,0.47475170911726433,0.008495807647705078
0.15849947919538113,0.46733813952292247,0.008508443832397461
0.1581785284599717,0.45399394649723546,0.01690506935119629
0.1579598823245816,0.44509787016928504,0.008431434631347656
0.157812048428304,0.43916712832864213,0.008434772491455078
0.15758720581879435,0.4302709195826754,0.00844717025756836
0.157435257420205,0.4243400152773136,0.008456945419311523
0.1491301555898484,0.41675898622502877,0.00847005844116211
0.1543869718775118,0.4109351805937236,0.008481979370117188
0.1541901559929894,0.4035157266232156,0.008486270904541016
0.14286698112557059,0.385395650800953,0.016896963119506836
0.1426201657691425,0.3764655506752157,0.008432865142822266
0.1396918661786986,0.3689333714147447,0.0084381103515625
0.13948093704031386,0.361485368421567,0.008442401885986328
0.13926753837702793,0.35403684062792473,0.00844717025756836
0.1390516853007041,0.3465877461547532,0.008451700210571289
0.1388772460944082,0.3406280347369199,0.008454322814941406
0.13865701454317306,0.33317781627908016,0.008455276489257812
0.13843437320816168,0.3257269165317333,0.00847172737121582
0.13825453635263496,0.3197656793447423,0.00847482681274414
0.14337259223386997,0.30959652347582434,0.008485794067382812
0.14590111066340775,0.303778353761067,0.008488655090332031
0.14272234358010907,0.2887544889007672,0.016887903213500977
0.13446699757018601,0.28532934881930194,0.00842142105102539
0.13422929263173336,0.27786789422772085,0.00843501091003418
0.1340374877460503,0.2718980400285157,0.008444547653198242
0.1337956973860698,0.2644348291763904,0.008447647094726562
0.13360065052173056,0.2584635241283908,0.008463382720947266
0.13330541446048277,0.24950529794462817,0.008464813232421875
0.1303783812952884,0.2433532620555232,0.008473396301269531
0.1328566361284969,0.2360649892539542,0.008482217788696289
0.13260428430379595,0.22859655015364352,0.008484125137329102
0.13738416944939133,0.2095785833587832,0.016878366470336914
0.13712440138070653,0.20211623252335084,0.008408069610595703
0.12889718405452968,0.19999588354633743,0.008421182632446289
0.12868737104433126,0.19401226528151835,0.008437633514404297
0.12847626106912596,0.18802780335610983,0.008445978164672852
0.12821056970555272,0.18054601808831075,0.008456707000732422
0.1332898482766069,0.17052997956630384,0.008460760116577148
0.11301312401279436,0.2152528490709852,0.008484125137329102
0.09762922615214065,0.2502272286554318,0.008494377136230469
0.08489986848701955,0.28713995852757884,0.00850987434387207
0.07201240377004431,0.32429642145203835,0.008514404296875
0.0561217179554672,0.36160781222953453,0.008522987365722656
0.029434232173489082,0.4357390144002451,0.016932010650634766
0.015848646697707466,0.47398051307458267,0.008474111557006836
0.002082119943928773,0.5125114778489568,0.008483409881591797
-0.01462702381640744,0.562249431647847,0.00848531723022461
-0.02608519924537232,0.5858090387364018,0.008491277694702148
-0.0325450182331728,0.5563135958440167,0.008499383926391602
-0.033183643388551884,0.5220181382682016,0.008500814437866211
-0.03962139325091472,0.4986468432086908,0.008507728576660156
-0.03726442330534182,0.4690173842954718,0.008508682250976562
-0.0350271379168621,0.436320150793355,0.008519649505615234
-0.047932155010354825,0.39708017667389495,0.016924619674682617
-0.04470261369474174,0.40652192873990006,0.008456707000732422
-0.041443333595819386,0.41750967179792325,0.008455991744995117
-0.035211888143499265,0.42853073345904735,0.008461713790893555
-0.031903766965767466,0.4425909871307648,0.00847315788269043
-0.02871516253753891,0.45196375771132863,0.008477449417114258
-0.022535507663342606,0.46290134980462944,0.008488178253173828
-0.013158447018297922,0.4862227306267438,0.01688361167907715
-0.007071453359644146,0.4955227998518746,0.00841069221496582
-0.003876624190431172,0.5078966107234268,0.008424758911132812
0.002206220254439821,0.5186900167871298,0.008429288864135742
0.005344928037112394,0.5294778899139532,0.008436918258666992
0.011391387832471862,0.5402176306587957,0.00844883918762207
0.014506480701625728,0.5509681346920727,0.008457660675048828
0.01763946868178745,0.5632439180985829,0.0084686279296875
0.02363516750042757,0.5739066208279942,0.008473634719848633
0.026716318753474935,0.5846054910339863,0.008486747741699219
0.03267614398101327,0.5952166728328669,0.008490324020385742
0.04165818413192892,0.6164405455359859,0.01688528060913086
0.047560548961261544,0.6269722492752209,0.008423089981079102
0.050603782336851554,0.639109233333114,0.008432388305664062
0.05361471091568677,0.6497030159419844,0.008436441421508789
0.05944720217287004,0.6586361629911585,0.008463859558105469
0.05386116673886572,0.6680511313694609,0.008468389511108398
0.05972433422016266,0.6800166270427933,0.008478879928588867
0.0712214816741352,0.6901397937966939,0.008484125137329102
0.06849365417689195,0.6994317532119388,0.008504390716552734
0.07428189704408865,0.7097951008864609,0.008516073226928711
0.07722522314087818,0.7202958301366355,0.008518695831298828
0.08300994303758306,0.7336552521353584,0.008523225784301758
0.09163483385112245,0.7528736149680605,0.016916275024414062
0.09734690620577394,0.7646352458760225,0.008455753326416016
0.10578809748183299,0.7716203626636146,0.008457183837890625
0.10589722358486926,0.7852541832690154,0.008467674255371094
0.11706960608164543,0.7919706220272861,0.008470773696899414
0.11991496121269808,0.8023300794229687,0.008479833602905273
0.1200151391455626,0.8174438060056093,0.008483648300170898
0.1255978812199799,0.8260384198166214,0.008493423461914062
0.13390369741748326,0.8328597735175189,0.008503198623657227
0.14224201267350323,0.8532013644380805,0.016896724700927734
0.145018956943954,0.8619739565774658,0.00842738151550293
0.1505166708392568,0.8704684774612912,0.008438348770141602
0.15328704055396078,0.8822247293829206,0.008450746536254883
0.15875517276036352,0.8906814278350914,0.008456707000732422
0.16150463322751485,0.9024108596115887,0.008466720581054688
0.1669507759485331,0.9138318469267586,0.00847315788269043
0.16967542634673535,0.9240343243089408,0.00848388671875
0.17508749890532255,0.9339153325055317,0.00848841667175293
0.18048112675236466,0.943774377254706,0.008495569229125977
0.1858597491001825,0.9581029443648108,0.016890525817871094
0.18853198585185021,0.9517902650939762,0.008420228958129883
0.1885238625818698,0.9443134050335966,0.008430719375610352
0.19118813812199215,0.9380196925932813,0.008448123931884766
0.193843850005396,0.9302451280551215,0.008463621139526367
0.19649281376028635,0.922484752848669,0.008467435836791992
0.19647861989720247,0.9165253708467148,0.008488655090332031
0.19911870066044773,0.9087857919956037,0.00850224494934082
0.20175680132755502,0.9025465526183751,0.008504629135131836
0.20173201804935964,0.8951160522486834,0.008509159088134766
0.2043621518056943,0.8888951910720373,0.008522987365722656
0.20694827958079767,0.8737904269379829,0.016924142837524414
0.20956425789720073,0.8675998671033046,0.008453369140625
0.21217450245408342,0.8614198413865987,0.008453607559204102
0.2121354848347519,0.854025669501204,0.00845956802368164
0.21737783153438445,0.849091208670478,0.00848388671875
0.21733436549581764,0.8417117534393573,0.008491754531860352
0.21992524750183673,0.8355703519824641,0.00850057601928711
0.21987707661406278,0.8282007651100788,0.008513450622558594
0.2224600414719191,0.8220768900766003,0.008523941040039062
0.22503732847217137,0.8159632368988458,0.008533954620361328
0.22757484259503943,0.8054520801506515,0.016927719116210938
0.23013947578587557,0.7993629675151996,0.00846099853515625
0.2300908167941786,0.7934930162137005,0.008466005325317383
0.2326351712656065,0.7859536901913189,0.008478164672851562
0.2325827220769362,0.7800911305033319,0.008480548858642578
0.2351320909703705,0.7740345570102254,0.008490800857543945
0.23507625038087002,0.7681789083449763,0.008502483367919922
0.23761823579148592,0.7621376894277915,0.00850367546081543
0.24015462929937192,0.756106277553245,0.008507251739501953
0.24007811898573253,0.7488021749501964,0.008517742156982422
0.2425419224709744,0.7369507275949143,0.01691269874572754
0.24504630757809293,0.7294931506025382,0.00844717025756836
0.247561606715845,0.7235040893960615,0.008456945419311523
0.24749125071272277,0.7176796150784439,0.00846099853515625
0.24998098715053563,0.7102506481616309,0.008465290069580078
0.2524830622775932,0.7042870653080615,0.00847482681274414
0.25240716919853523,0.698474313008771,0.008476734161376953
0.2573712849054731,0.6851349717961722,0.016877412796020508
0.2598547721558702,0.6792057261530117,0.008418083190917969
0.25977163184431085,0.6734093844800572,0.00842905044555664
0.2622479566148563,0.6674943179689998,0.008434534072875977
0.26471886869638006,0.661588383250865,0.008442163467407227
0.2672066129484093,0.6571368384591965,0.008446455001831055
0.26709446248965696,0.6499108428904199,0.008466720581054688
0.26955289087941486,0.6440278682861944,0.008483171463012695
0.2719823782378892,0.6367112104469408,0.00848531723022461
0.2744296877334061,0.63084729182828,0.008514404296875
0.2743570601091197,0.6265232108417408,0.008520841598510742
0.2742340053801337,0.6193173050513202,0.008523702621459961
0.2791316087409217,0.609073443463491,0.01692342758178711
0.28156008592213955,0.6032440445856803,0.008466958999633789
0.2839568251320522,0.5959868239663066,0.00847768783569336
0.286374396650281,0.5901758264769401,0.008487701416015625
0.2862658195343008,0.5844347822737455,0.008498907089233398
0.2886765305005936,0.5786368219463521,0.008502483367919922
0.28853652806205515,0.5714668192133858,0.008502960205078125
0.290940008856227,0.5656828577378373,0.008516311645507812
0.2933383265380634,0.5599072869418652,0.008522748947143555
0.2957314998530498,0.5541400614096043,0.008526325225830078
0.2955829594263657,0.5469871066412908,0.008537054061889648
0.30034995523057373,0.535488180702857,0.016942262649536133
0.3002261770903216,0.5297746992628883,0.008481979370117188
0.30260047076731633,0.5240417017156762,0.008486509323120117
0.3049377420031872,0.5168905488140679,0.008502483367919922
0.30730156704169814,0.5111747173310559,0.008513450622558594
0.30717115534303313,0.5054739562547219,0.008524417877197266
0.3095284264272139,0.4997701797898647,0.008533000946044922
0.3141940573210265,0.4869641858347556,0.016931772232055664
0.31405713880949604,0.4812756234597204,0.008461236953735352
0.3163976414990052,0.4756003917664163,0.008470296859741211
0.31873323612406934,0.4699329084978074,0.008494377136230469
0.32106394278464484,0.46427313055041924,0.008500337600708008
0.32092102547577644,0.4585962603443547,0.008510351181030273
0.32320905834742003,0.4515296858345961,0.008524179458618164
0.3255282184462595,0.44588991446353043,0.008523702621459961
0.3278425636926939,0.4402576817336315,0.008545637130737305
0.3276934108827024,0.4345920193723289,0.008555412292480469
0.3323048745726991,0.4233573526605359,0.016947031021118164
0.33460348156671726,0.41775111406388377,0.008476734161376953
0.33444860348866057,0.4120962222620872,0.008487224578857422
0.33674108927316815,0.40650090145621665,0.008489847183227539
0.33898924488888,0.3995008659735463,0.0084991455078125
0.3412720262974836,0.39392092101468296,0.00850224494934082
0.3458236704972322,0.38278253643681204,0.016896724700927734
0.3480925752814129,0.3772240165254272,0.008431673049926758
0.3479277226324308,0.37158967217484185,0.008444070816040039
0.35019071970364973,0.3660415868776578,0.008450031280517578
0.3524491655401473,0.360500495422188,0.008461713790893555
0.35470308134865025,0.35496635867574106,0.008472442626953125
0.35695248837133214,0.34943913774786406,0.008478641510009766
0.3591974078845522,0.3439187939929783,0.00848078727722168
0.3638910184718523,0.33991265450223807,0.008488655090332031
0.3850237934713791,0.4076789402967998,0.016891956329345703
0.3980579482441994,0.451035319770809,0.008419990539550781
0.41327435123229866,0.49409999583145525,0.008429288864135742
0.42829281239751377,0.5368295388197374,0.008436203002929688
0.44311686005218426,0.5792388045587259,0.008439779281616211
0.4554579366348713,0.6214255050295486,0.008452892303466797
0.46992318164622465,0.663265961304119,0.008455514907836914
0.4842273983869822,0.7061933309305309,0.008458137512207031
0.4983321825123201,0.7474932527417016,0.008469104766845703
0.5122659438515739,0.7885464783952025,0.008473634719848633
0.5260481153559277,0.8307217510097344,0.008484840393066406
0.5553054637295058,0.9141498155436836,0.01687788963317871
0.568593288404372,0.954322441546943,0.008414983749389648
0.5792305417447143,0.9327094225881007,0.008420228958129883
0.5918520468074773,0.9043196558982661,0.008433103561401367
0.6022237874445493,0.8764303080329583,0.00844430923461914
0.6125060231097731,0.8500828942491112,0.008447408676147461
0.6247579339769767,0.8224166552905326,0.008456707000732422
0.6347933868242385,0.7938708931265481,0.00846242904663086
0.646799682350212,0.7666769990862131,0.008473873138427734
0.6566203477123667,0.7385686403484977,0.00847625732421875
0.6683891533369305,0.7118239541875377,0.008491754531860352
0.6800149864400236,0.6840143914501228,0.008503437042236328
0.7009143032805882,0.6291527091994176,0.016901016235351562
0.7121902173408994,0.6019894491399185,0.008433341979980469
0.7233505450665559,0.5750348432710588,0.008443355560302734
0.7343978733548605,0.5482828495886166,0.008457422256469727
0.7453034626932283,0.5204723615647895,0.00847005844116211
0.7560988614264088,0.49286176843466,0.008475780487060547
0.7668205397817949,0.46669114331493644,0.008493423461914062
0.7773701125822766,0.43821526300573155,0.00850677490234375
0.7897204989783893,0.41121474633825,0.008510828018188477
0.80008996987045,0.3843576785947308,0.00852346420288086
0.8103631902275117,0.3576704775994048,0.008527517318725586
0.8324097777991826,0.30366783720746665,0.01692366600036621
0.8425581713237394,0.2823568124383302,0.008454084396362305
0.8474001678291069,0.2656550102230984,0.008462905883789062
0.8480498119051434,0.23165091201006952,0.008474588394165039
0.866409153887029,0.1956399786157233,0.008491277694702148
0.8866623182191729,0.1710582847164709,0.008499622344970703
0.8979147873002756,0.14460131044306834,0.008521318435668945
0.9073415647415045,0.11809822824680294,0.008534669876098633
0.9183744908780318,0.09074216235445026,0.008541345596313477
0.9402611365067299,0.03888802349046649,0.016937971115112305
0.9452507672320668,0.03723519171280799,0.008464813232421875
0.9475047910509143,0.05298371600870494,0.008473634719848633
0.9513920433246852,0.06773895357556817,0.008476734161376953
0.9536291200857208,0.08341694113910532,0.008481025695800781
0.9558165037001095,0.09787730198218358,0.00849008560180664
0.959671058135889,0.11251404877471793,0.008498668670654297
0.9618836118339545,0.1280933708898406,0.00850820541381836
0.9640474356954083,0.14246159284007553,0.008515357971191406
0.970058408679365,0.17246832665931028,0.016912221908569336
0.9722378339642742,0.18792224628012497,0.008449554443359375
0.9743700425168003,0.20217368013224402,0.008457183837890625
0.9765340949020631,0.21757181536984135,0.00846099853515625
0.9803025044336577,0.23191030739126012,0.008481979370117188
0.9824487264473589,0.24724619232885617,0.008499860763549805
