x,y,Left_PWM,Right_PWM,dt
0.24423200170903647,0.30767235328226583,0.7916562395092623,0.0,0.4882961516159551
0.24503311258278138,0.3088930936613057,0.7916562395092623,0.0,0.34766685995056
0.24587237159337139,0.31011383404034554,0.7916562395092623,0.0,0.35157322916348765
0.2466353343302713,0.3112582781456954,0.7916562395092623,0.0,0.34766685995056
0.24766533402508617,0.3127842036194952,0.7916562395092623,0.0,0.44337290566728726
0.2483901486251412,0.3138142033143101,0.7916562395092623,0.0,0.34766685995056
0.24930570390942108,0.31499679555650506,0.7916562395092623,0.0,0.4004028443250832
0.250144962920011,0.3161793877986999,0.7916562395092623,0.0,0.34571367534409625
0.2509079256569109,0.3171712393566699,0.7916562395092623,0.0,0.35743278298287917
0.2516708883938108,0.3181630909146398,0.7916562395092623,0.0,0.34766685995056
0.25285348063600566,0.3196127201147496,0.7916562395092623,0.0,0.44532609027375103
0.2535401470992156,0.3206427198095645,0.7916562395092623,0.0,0.34571367534409625
0.2543031098361155,0.3215964232306894,0.7916562395092623,0.0,0.35352641376995153
0.25525681325724037,0.32274086733603924,0.7916562395092623,0.0,0.35157322916348765
0.2560197759941405,0.3237708670308541,0.7916562395092623,0.0,0.35157322916348765
0.2570116275521104,0.3249916074098941,0.7916562395092623,0.0,0.4668111209448531
0.25804162724692525,0.32613605151524394,0.7916562395092623,0.0,0.34766685995056
0.25884273812067027,0.32716605121005893,0.7916562395092623,0.0,0.35352641376995153
0.2595294045838802,0.3280053102206488,0.7916562395092623,0.0,0.34766685995056
0.26071199682607504,0.32937864314706866,0.7916562395092623,0.0,0.44337290566728726
0.26155125583666494,0.33037049470503854,0.7916562395092623,0.0,0.34766685995056
0.26242866298409984,0.33120975371562844,0.7916562395092623,0.0,0.3964964751121556
0.2633823664052247,0.3323160496841333,0.7916562395092623,0.0,0.34766685995056
0.2643360698263496,0.3333079012421032,0.7916562395092623,0.0,0.37891781365398114
0.2650990325632495,0.3340327158421583,0.7916562395092623,0.0,0.34766685995056
0.2662816248054445,0.3351771599475082,0.7916562395092623,0.0,0.4218878749961852
0.2671208838160344,0.3360927152317881,0.7916562395092623,0.0,0.3418073061311686
0.2679219946897795,0.3367030854213081,0.7916562395092623,0.0,0.35938596758934294
0.2689138462477494,0.337618640705588,0.7916562395092623,0.0,0.34766685995056
0.2698294015320293,0.3384960478530229,0.7916562395092623,0.0,0.35352641376995153
0.27089754936368915,0.3394116031373028,0.7916562395092623,0.0,0.47071749015778075
0.27188940092165903,0.3402508621478927,0.7916562395092623,0.0,0.34571367534409625
0.2728812524796289,0.3410519730216376,0.7916562395092623,0.0,0.35352641376995153
0.2736060670796838,0.3416623432111575,0.7916562395092623,0.0,0.3496200445570239
0.2747505111850337,0.3426541947691274,0.7916562395092623,0.0,0.44337290566728726
0.2756660664693137,0.3434171575060273,0.7916562395092623,0.0,0.34766685995056
0.2765434736167486,0.34402752769554734,0.7916562395092623,0.0,0.35352641376995153
0.27745902890102847,0.34479049043244725,0.7916562395092623,0.0,0.34571367534409625
0.27864162114322344,0.34574419385357213,0.7916562395092623,0.0,0.44532609027375103
0.27940458388012335,0.3463164159062473,0.7916562395092623,0.0,0.34766685995056
0.28039643543809323,0.3471556749168372,0.7916562395092623,0.0,0.4004028443250832
0.2813882869960631,0.3478423413800471,0.7916562395092623,0.0,0.34571367534409625
0.282189397869808,0.34841456343272204,0.7916562395092623,0.0,0.3554795983764153
0.2829905087435529,0.34910122989593195,0.7916562395092623,0.0,0.35157322916348765
0.2840205084383678,0.34982604449598687,0.7916562395092623,0.0,0.35157322916348765
0.28512680440687277,0.3505127109591968,0.7916562395092623,0.0,0.46485793633838923
0.28596606341746267,0.3511612292855617,0.7916562395092623,0.0,0.3437604907376324
0.28695791497543255,0.3518097476119266,0.7916562395092623,0.0,0.3554795983764153
0.28783532212286755,0.35230567339091157,0.7916562395092623,0.0,0.3496200445570239
0.2889034699545274,0.3530686361278115,0.7916562395092623,0.0,0.44532609027375103
0.2898953215124973,0.3536790063173315,0.7916562395092623,0.0,0.34766685995056
0.2907727286599322,0.35413678395947146,0.7916562395092623,0.0,0.35157322916348765
0.2916501358073671,0.3546708578753014,0.7916562395092623,0.0,0.3496200445570239
0.29287087618640695,0.3553193762016663,0.7916562395092623,0.0,0.44337290566728726
0.29374828333384184,0.35577715384380637,0.7916562395092623,0.0,0.34766685995056
0.29477828302865694,0.3563112277596363,0.7916562395092623,0.0,0.39844965971861934
0.2957319864497818,0.35676900540177625,0.7916562395092623,0.0,0.3437604907376324
0.2966856898709067,0.3572267830439162,0.7916562395092623,0.0,0.35938596758934294
0.2975630970183417,0.35772270882290114,0.7916562395092623,0.0,0.34766685995056
0.2987075411236916,0.3581804864650411,0.7916562395092623,0.0,0.4218878749961852
0.29969939268166146,0.35856196783349104,0.7916562395092623,0.0,0.34766685995056
0.30057679982909635,0.35909604174932097,0.7916562395092623,0.0,0.3554795983764153
0.30149235511337624,0.35943937498092593,0.7916562395092623,0.0,0.35157322916348765
0.3024460585345011,0.3598590044862209,0.7916562395092623,0.0,0.34766685995056
0.30374309518723097,0.3604312265388958,0.7916562395092623,0.0,0.4882961516159551
0.30465865047151097,0.3607364116336558,0.7916562395092623,0.0,0.3496200445570239
0.30565050202948085,0.3611178930021057,0.7916562395092623,0.0,0.35157322916348765
0.30648976104007075,0.3615375225074007,0.7916562395092623,0.0,0.34766685995056
0.30767235328226583,0.36191900387585063,0.7916562395092623,0.0,0.4414197210608234
0.3086260567033907,0.3621860408337656,0.7916562395092623,0.0,0.34766685995056
0.3096560563982056,0.36264381847590554,0.7916562395092623,0.0,0.4004028443250832
0.3105334635456405,0.3627964110232855,0.7916562395092623,0.0,0.34571367534409625
0.31152531510361037,0.3631778923917356,0.7916562395092623,0.0,0.35743278298287917
0.31240272225104526,0.36352122562334055,0.7916562395092623,0.0,0.3496200445570239
0.3135853144932401,0.3637119663075655,0.7916562395092623,0.0,0.4414197210608234
0.3145771660512101,0.3639408551286355,0.7916562395092623,0.0,0.34766685995056
0.315454573198645,0.36436048463393045,0.7916562395092623,0.0,0.3554795983764153
0.3163701284829249,0.36439863277077544,0.7916562395092623,0.0,0.35157322916348765
0.3173619800408949,0.3645893734550004,0.7916562395092623,0.0,0.3496200445570239
0.31862086855677973,0.36504715109714037,0.7916562395092623,0.0,0.4668111209448531
0.3195364238410596,0.3649708548234504,0.7916562395092623,0.0,0.34766685995056
0.3205282753990295,0.36519974364452035,0.7916562395092623,0.0,0.35352641376995153
0.3214438306833094,0.3654667806024353,0.7916562395092623,0.0,0.34571367534409625
0.32266457106234925,0.3654667806024353,0.7916562395092623,0.0,0.4472792748802149
0.3236945707571641,0.3656193731498154,0.7916562395092623,0.0,0.34766685995056
0.3247245704519791,0.3658864101077304,0.7916562395092623,0.0,0.3945432905056917
0.325716422009949,0.3658482619708854,0.39579454939420766,-0.39582811975463117,0.3496200445570239
0.326784569841609,0.36592455824457537,0.39579454939420766,-0.39582811975463117,0.3769646290475174
0.32773827326273386,0.36619159520249034,0.39579454939420766,-0.39582811975463117,0.35157322916348765
0.3288445692312387,0.3663441877498703,0.39579454939420766,-0.39582811975463117,0.4199346903897214
0.3299127170628986,0.36619159520249034,0.39579454939420766,-0.39582811975463117,0.35352641376995153
0.3309045686208685,0.3663441877498703,0.39579454939420766,-0.39582811975463117,0.3691518906216621
0.33189642017883836,0.3666112247077853,0.39579454939420766,-0.39582811975463117,0.35938596758934294
0.33292641987365323,0.3666112247077853,0.39579454939420766,-0.39582811975463117,0.3613391521958068
0.3341471602526933,0.3665730765709403,0.39579454939420766,-0.39582811975463117,0.4277474288155767
0.3351390118106632,0.36684011352885526,0.39579454939420766,-0.39582811975463117,0.3496200445570239
0.33616901150547807,0.36684011352885526,0.39579454939420766,-0.39582811975463117,0.35157322916348765
0.33716086306344806,0.36676381725516527,0.39579454939420766,-0.39582811975463117,0.3613391521958068
0.3384197515793329,0.36703085421308024,0.39579454939420766,-0.39582811975463117,0.43165379802850434
0.3394878994109928,0.36710715048677023,0.39579454939420766,-0.39582811975463117,0.3496200445570239
0.34044160283211766,0.36684011352885526,0.39579454939420766,-0.39582811975463117,0.35352641376995153
0.34147160252693254,0.36710715048677023,0.39579454939420766,-0.39582811975463117,0.35352641376995153
0.3428067873165074,0.3672215948973052,0.39579454939420766,-0.39582811975463117,0.4336069826349681
0.34379863887447737,0.36687826166570026,0.39579454939420766,-0.39582811975463117,0.35157322916348765
0.34490493484298224,0.3672978911709952,0.39579454939420766,-0.39582811975463117,0.3964964751121556
0.3460875270851773,0.3673360393078402,0.39579454939420766,-0.39582811975463117,0.35743278298287917
0.3470793786431472,0.36699270607623524,0.39579454939420766,-0.39582811975463117,0.3671987060151982
0.3480330820642721,0.3673360393078402,0.39579454939420766,-0.39582811975463117,0.3554795983764153
0.34921567430646694,0.3674886318552202,0.39579454939420766,-0.39582811975463117,0.3632923368022706
0.3504745628223518,0.3671834467604602,0.39579454939420766,-0.39582811975463117,0.4277474288155767
0.3513519699697867,0.3675267799920652,0.39579454939420766,-0.39582811975463117,0.3496200445570239
0.35253456221198154,0.36764122440260016,0.39579454939420766,-0.39582811975463117,0.35352641376995153
0.3536408581804865,0.3673741874446852,0.39579454939420766,-0.39582811975463117,0.3632923368022706
0.3547471541489914,0.36767937253944516,0.39579454939420766,-0.39582811975463117,0.42970061342204047
0.35600604266487634,0.36783196508682514,0.39579454939420766,-0.39582811975463117,0.35157322916348765
0.3570360423596912,0.3674886318552202,0.39579454939420766,-0.39582811975463117,0.3496200445570239
0.3578753013702811,0.36779381694998015,0.39579454939420766,-0.39582811975463117,0.35157322916348765
0.35940122684408093,0.3680608539078951,0.39579454939420766,-0.39582811975463117,0.4414197210608234
0.3603930784020508,0.36775566881313515,0.39579454939420766,-0.39582811975463117,0.3496200445570239
0.3614612262337107,0.3681371501815851,0.39579454939420766,-0.39582811975463117,0.3964964751121556
0.36268196661275054,0.3681752983184301,0.39579454939420766,-0.39582811975463117,0.35743278298287917
0.3637119663075655,0.3679845576342051,0.39579454939420766,-0.39582811975463117,0.3632923368022706
0.3646656697286904,0.3682515945921201,0.39579454939420766,-0.39582811975463117,0.35743278298287917
0.36592455824457537,0.36840418713950007,0.39579454939420766,-0.39582811975463117,0.3632923368022706
0.3671834467604602,0.3681371501815851,0.39579454939420766,-0.39582811975463117,0.4277474288155767
0.3680608539078951,0.36844233527634507,0.39579454939420766,-0.39582811975463117,0.35157322916348765
0.36935789056062496,0.36851863155003506,0.39579454939420766,-0.39582811975463117,0.35157322916348765
0.3704641865291298,0.3683278908658101,0.39579454939420766,-0.39582811975463117,0.35938596758934294
0.3714941862239447,0.36855677968688005,0.39579454939420766,-0.39582811975463117,0.42970061342204047
0.37279122287667454,0.36867122409741504,0.39579454939420766,-0.39582811975463117,0.35157322916348765
0.37389751884517963,0.36851863155003506,0.39579454939420766,-0.39582811975463117,0.35352641376995153
0.37469862971892454,0.36870937223426004,0.39579454939420766,-0.39582811975463117,0.3554795983764153
0.37622455519272446,0.36874752037110503,0.39579454939420766,-0.39582811975463117,0.42970061342204047
0.37729270302438433,0.36867122409741504,0.39579454939420766,-0.39582811975463117,0.35157322916348765
0.3783608508560442,0.368900112918485,0.39579454939420766,-0.39582811975463117,0.3964964751121556
0.37961973937192905,0.368900112918485,0.39579454939420766,-0.39582811975463117,0.35157322916348765
0.3807260353404339,0.36878566850795,0.39579454939420766,-0.39582811975463117,0.35352641376995153
0.3816034424878688,0.368976409192175,0.39579454939420766,-0.39582811975463117,0.35157322916348765
0.38316751609851374,0.36901455732902,0.39579454939420766,-0.39582811975463117,0.4394665364543596
0.3843119602038636,0.368900112918485,0.39579454939420766,-0.39582811975463117,0.35743278298287917
0.3852275154881437,0.369129001739555,0.39579454939420766,-0.39582811975463117,0.36524552140873445
0.38652455214087356,0.369052705465865,0.39579454939420766,-0.39582811975463117,0.3554795983764153
0.3877071443830684,0.36901455732902,0.39579454939420766,-0.39582811975463117,0.35743278298287917
0.38888973662526327,0.369129001739555,0.39579454939420766,-0.39582811975463117,0.4336069826349681
0.3901486251411481,0.369129001739555,0.39579454939420766,-0.39582811975463117,0.35157322916348765
0.391331217383343,0.369129001739555,0.39579454939420766,-0.39582811975463117,0.3496200445570239
0.39236121707815796,0.369205298013245,0.39579454939420766,-0.39582811975463117,0.3632923368022706
0.3938489944151128,0.369129001739555,0.39579454939420766,-0.39582811975463117,0.42970061342204047
0.39499343852046276,0.3691671498764,0.39579454939420766,-0.39582811975463117,0.35157322916348765
0.3961378826258126,0.369205298013245,0.39579454939420766,-0.39582811975463117,0.39063692129276406
0.3973586230048525,0.3691671498764,0.39579454939420766,-0.39582811975463117,0.35157322916348765
0.3986175115207373,0.369205298013245,0.39579454939420766,-0.39582811975463117,0.3750114444410535
0.3996475112155522,0.36924344615008997,0.39579454939420766,-0.39582811975463117,0.35157322916348765
0.40105899227881703,0.3691671498764,0.39579454939420766,-0.39582811975463117,0.41798150578325755
0.402241584521012,0.369205298013245,0.39579454939420766,-0.39582811975463117,0.3632923368022706
0.40334788048951686,0.36928159428693497,0.39579454939420766,-0.39582811975463117,0.3613391521958068
0.4045686208685568,0.369205298013245,0.39579454939420766,-0.39582811975463117,0.3554795983764153
0.4056749168370617,0.36924344615008997,0.39579454939420766,-0.39582811975463117,0.3632923368022706
0.4070863979003265,0.36924344615008997,0.39579454939420766,-0.39582811975463117,0.4277474288155767
0.4083071382793664,0.3691671498764,0.39579454939420766,-0.39582811975463117,0.3496200445570239
0.40941343424787124,0.36924344615008997,0.39579454939420766,-0.39582811975463117,0.3496200445570239
0.4106341746269111,0.36928159428693497,0.39579454939420766,-0.39582811975463117,0.3613391521958068
0.41196935941648616,0.3691671498764,0.39579454939420766,-0.39582811975463117,0.43165379802850434
0.413190099795526,0.36924344615008997,0.39579454939420766,-0.39582811975463117,0.35157322916348765
0.414372692037721,0.36931974242377996,0.39579454939420766,-0.39582811975463117,0.3496200445570239
0.41544083986938085,0.369205298013245,0.39579454939420766,-0.39582811975463117,0.35157322916348765
0.4168523209326457,0.36928159428693497,0.39579454939420766,-0.39582811975463117,0.43751335184789575
0.4181493575853755,0.36939603869746995,0.39579454939420766,-0.39582811975463117,0.35352641376995153
0.4192938016907254,0.36924344615008997,0.39579454939420766,-0.39582811975463117,0.3964964751121556
0.42043824579607525,0.36931974242377996,0.39579454939420766,-0.39582811975463117,0.35352641376995153
0.4217734305856502,0.36939603869746995,0.39579454939420766,-0.39582811975463117,0.3691518906216621
0.42284157841731007,0.36928159428693497,0.39579454939420766,-0.39582811975463117,0.3554795983764153
0.42398602252265993,0.36935789056062496,0.39579454939420766,-0.39582811975463117,0.3613391521958068
0.42555009613330497,0.36939603869746995,0.39579454939420766,-0.39582811975463117,0.42970061342204047
0.42654194769127485,0.36931974242377996,0.39579454939420766,-0.39582811975463117,0.3496200445570239
0.4277245399334697,0.36939603869746995,0.39579454939420766,-0.39582811975463117,0.35352641376995153
0.42909787285988954,0.36943418683431495,0.39579454939420766,-0.39582811975463117,0.3632923368022706
0.4302804651020844,0.36935789056062496,0.39579454939420766,-0.39582811975463117,0.4257942442091128
0.43150120548112436,0.36947233497115994,0.39579454939420766,-0.39582811975463117,0.35157322916348765
0.4328363902706992,0.36951048310800494,0.39579454939420766,-0.39582811975463117,0.35157322916348765
0.4338663899655142,0.36947233497115994,0.39579454939420766,-0.39582811975463117,0.3496200445570239
0.435316019165624,0.36951048310800494,0.39579454939420766,-0.39582811975463117,0.44337290566728726
0.43676564836573384,0.36954863124484993,0.39579454939420766,-0.39582811975463117,0.3496200445570239
0.4377956480605487,0.36954863124484993,0.39579454939420766,-0.39582811975463117,0.3964964751121556
0.43909268471327856,0.36954863124484993,0.39579454939420766,-0.39582811975463117,0.35743278298287917
0.4405804620502335,0.3696249275185399,0.39579454939420766,-0.39582811975463117,0.3632923368022706
0.4414960173345134,0.3696249275185399,0.39579454939420766,-0.39582811975463117,0.35743278298287917
0.44267860957670824,0.36958677938169493,0.39579454939420766,-0.39582811975463117,0.35938596758934294
0.44450972014526813,0.3696249275185399,0.39579454939420766,-0.39582811975463117,0.4336069826349681
0.445425275429548,0.3696630756553849,0.39579454939420766,-0.39582811975463117,0.3496200445570239
0.44664601580858787,0.3696630756553849,0.39579454939420766,-0.39582811975463117,0.3496200445570239
0.4481337931455427,0.3697393719290749,0.39579454939420766,-0.39582811975463117,0.36524552140873445
0.44927823725089255,0.3696630756553849,0.39579454939420766,-0.39582811975463117,0.4257942442091128
0.4505752739036226,0.3696249275185399,0.39579454939420766,-0.39582811975463117,0.35157322916348765
0.45213934751426743,0.3696630756553849,0.39579454939420766,-0.39582811975463117,0.3496200445570239
0.4530930509353923,0.3696630756553849,0.39579454939420766,-0.39582811975463117,0.35157322916348765
0.45450453199865726,0.36958677938169493,0.39579454939420766,-0.39582811975463117,0.4394665364543596
0.45614490188299206,0.36958677938169493,0.39579454939420766,-0.39582811975463117,0.3496200445570239
0.45717490157780694,0.3696630756553849,0.39579454939420766,-0.39582811975463117,0.3964964751121556
0.4584337900936918,0.36954863124484993,0.39579454939420766,-0.39582811975463117,0.3496200445570239
0.4599597155674916,0.36958677938169493,0.39579454939420766,-0.39582811975463117,0.3554795983764153
0.4609515671254616,0.3696249275185399,0.39579454939420766,-0.39582811975463117,0.35157322916348765
0.4625156407361064,0.36951048310800494,0.39579454939420766,-0.39582811975463117,0.4394665364543596
0.46404156620990644,0.3696249275185399,0.39579454939420766,-0.39582811975463117,0.35743278298287917
0.4649952696310313,0.3696630756553849,0.39579454939420766,-0.39582811975463117,0.3632923368022706
0.46629230628376117,0.36951048310800494,0.39579454939420766,-0.39582811975463117,0.35743278298287917
0.467932676168096,0.36954863124484993,0.39579454939420766,-0.39582811975463117,0.35938596758934294
0.46907712027344584,0.3696630756553849,0.39579454939420766,-0.39582811975463117,0.43165379802850434
0.4703741569261758,0.36951048310800494,-0.39582811975463117,0.39579454939420766,0.35352641376995153
0.4719763786736656,0.36947233497115994,-0.39582811975463117,0.39579454939420766,0.35157322916348765
0.4730063783684805,0.36958677938169493,-0.39582811975463117,0.39579454939420766,0.3632923368022706
0.4744560075685904,0.36954863124484993,-0.39582811975463117,0.39579454939420766,0.4277474288155767
0.47586748863185524,0.3696630756553849,-0.39582811975463117,0.39579454939420766,0.35938596758934294
0.4768593401898251,0.3697775200659199,-0.39582811975463117,0.39579454939420766,0.38477736747337266
0.47804193243202,0.36951048310800494,-0.39582811975463117,0.39579454939420766,0.35743278298287917
0.4795297097689748,0.3696630756553849,-0.39582811975463117,0.39579454939420766,0.3671987060151982
0.48014007995849484,0.3700064088869899,-0.39582811975463117,0.39579454939420766,0.35157322916348765
0.4814752647480697,0.36947233497115994,-0.39582811975463117,0.39579454939420766,0.41798150578325755
