Px,Py,Mx,My,Mxv,Myv,dt
1.8534523248672485,0.622393786907196,0.5687785148620605,0.5871302485466003,0.030617278069257736,0.04139995202422142,0.0020648979698307812
1.8534365045558383,0.6223541535917892,0.5689875533263877,0.5873339135577016,-0.026620985310946213,-0.051292076795524146,0.006677899044007063
1.8533744812011719,0.6223861575126648,0.5689107775688171,0.5871809124946594,1.257255692783954e-12,0.028065403923392296,0.008319043961819261
1.853465752979374,0.6224487970231346,0.5689487662162774,0.5872704200289425,-0.007083336300455293,-0.0102720417217506,0.00836556701688096
1.8535373210906982,0.6224198341369629,0.5691143870353699,0.5874373912811279,0.09045452624559402,0.10753224790096283,0.008347268973011523
1.8535590118623857,0.6224136604957001,0.5701142960321841,0.5883915053776357,0.0427044742045521,0.2582839757483071,0.008321668021380901
1.853429913520813,0.6223934292793274,0.5711531639099121,0.5910717844963074,0.2970026135444641,0.22083167731761932,0.008472529996652156
1.8534398377407288,0.6224170306533364,0.5734009544964916,0.5930486054543543,0.22937788592193148,0.23537414556256234,0.00818494101986289
1.8533686399459839,0.6223926544189453,0.5756126642227173,0.5949824452400208,0.3621712327003479,0.17862242460250854,0.008433397975750268
1.8533852719843082,0.6224387040251906,0.5783286625136019,0.5959993931857066,0.3103018054846287,0.16698076491702227,0.008248321013525128
1.8535301685333252,0.6223932504653931,0.5808244943618774,0.5974119305610657,0.3221246898174286,0.13030415773391724,0.00855561502976343
1.8534843405009802,0.6223683177193988,0.5836674943301688,0.5984046723430023,0.27041723050208,0.09529118425077812,0.008121213992126286
1.8534982204437256,0.6224017143249512,0.5857271552085876,0.5985909104347229,0.2736035883426666,0.04014681279659271,0.008359063998796046
1.8535874980149767,0.6224099475347135,0.5885431953464021,0.599091484993984,0.25911369947097146,-0.012547532826595154,0.008295797975733876
1.8535304069519043,0.6222881078720093,0.5903181433677673,0.5990254282951355,0.28207477927207947,0.0007111451704986393,0.008404513995628804
1.8534270460288442,0.6223442416096576,0.593073313620599,0.5988736597530988,0.24515454888321286,-0.015445491361021394,0.008279665024019778
1.8534750938415527,0.6224159598350525,0.5949837565422058,0.5985852479934692,0.26624563336372375,-0.034912705421447754,0.008477355993818492
1.8533350228947791,0.6223050722101305,0.5972772284842726,0.5983804261442484,0.27658506538616057,-0.0361564114061958,0.00819208100438118
1.8533624410629272,0.6224086284637451,0.599480390548706,0.5977064967155457,0.2746177613735199,-0.04142207279801369,0.008421165985055268
1.8533275663641782,0.6224643829546559,0.6012981064292949,0.597387397778483,0.32421647030470857,-0.08085947224533875,0.008248716010712087
1.8534140586853027,0.6224174499511719,0.6041980385780334,0.5967233777046204,0.25876522064208984,-0.05775778368115425,0.008458658994641155
1.8535941192528915,0.6224957063119028,0.6062279767509313,0.5961820674143012,0.32410421036157155,-0.1132114074441094,0.00821061001624912
1.853499412536621,0.6223009824752808,0.6090578436851501,0.5951218008995056,0.29857248067855835,-0.1371934562921524,0.008296929008793086
1.8535357049765675,0.6223684590786186,0.6113799865468594,0.5941446041669685,0.33675104607284106,-0.13207869222778035,0.008385956985875964
1.8534977436065674,0.6222320199012756,0.6143524050712585,0.5930107235908508,0.30534493923187256,-0.13902342319488525,0.00844936800422147
1.8534193106829193,0.6221708195043034,0.6165032923137806,0.592112755826974,0.3357571177107109,-0.14918647997740495,0.008209006977267563
1.853374719619751,0.6222580671310425,0.6196647882461548,0.590846061706543,0.2927103042602539,-0.11485862731933594,0.008464925980661064
1.8533377977073842,0.6222775168362551,0.6221402863000136,0.5897390482132665,0.32411864804288354,-0.15381565999862895,0.008222244039643556
1.8535631895065308,0.6223549246788025,0.6247338056564331,0.5883660912513733,0.3138742744922638,-0.1659735143184662,0.008433492970652878
1.8534751021661915,0.6225702831577616,0.6270846917296494,0.5870518352205317,0.3043696858823365,-0.16109830879231915,0.008252533036284149
1.853486180305481,0.6226155161857605,0.6301544308662415,0.585798978805542,0.3027379810810089,-0.11259477585554123,0.008427734952419996
1.853499007611865,0.6226024364258894,0.6319847141855055,0.5849769344689516,0.27254611523756955,-0.16024967755050099,0.008212475047912449
1.8533905744552612,0.6225456595420837,0.6346732378005981,0.5833911895751953,0.33670687675476074,-0.2061953842639923,0.008475116977933794
1.8535016229609478,0.6225003916088059,0.6372443500217144,0.5815428445997456,0.26354864684074997,-0.16663574464071979,0.008210930973291397
1.85343599319458,0.6224437952041626,0.6393702030181885,0.5803477168083191,0.31162670254707336,-0.11371036618947983,0.008404157008044422
1.853403528129555,0.6223085609762138,0.6424624282623711,0.5793816292124383,0.26866761925327887,-0.1856425121952631,0.008266880991868675
1.8533680438995361,0.6220031380653381,0.6442033052444458,0.5779497623443604,0.31291210651397705,-0.1904849410057068,0.008464389014989138
1.8533510472392978,0.6220634195446675,0.6473360692499189,0.5757041749734764,0.2795079688084102,-0.14068357115471453,0.008191925997380167
1.8533849716186523,0.6222009062767029,0.6491223573684692,0.5751726031303406,0.30544623732566833,-0.1666192263364792,0.008332936035003513
1.853360905006553,0.6222093548492272,0.6520407933734038,0.5738526662032268,0.3063213493289197,-0.20677870124685205,0.008349579002242535
1.8535202741622925,0.6223811507225037,0.6541454195976257,0.5720850229263306,0.31166914105415344,-0.21331466734409332,0.008439423982053995
1.8535575838189327,0.6224024750139842,0.6571696382855833,0.5699044766150442,0.28747290790292,-0.1272203214383102,0.00823146797483787
1.8535254001617432,0.622373104095459,0.6590366363525391,0.5692898035049438,0.325238436460495,-0.17322604358196259,0.00830499001313001
1.8536482460664028,0.6225196338040776,0.6619237725089463,0.5677896109332656,0.30159826032933534,-0.22099081254949787,0.008366603986360133
1.8536428213119507,0.622399091720581,0.6640434265136719,0.566164493560791,0.3141425549983978,-0.20816585421562195,0.008453598013147712
1.8534312043980568,0.6224703918557865,0.6668519344929098,0.5644001155141138,0.27707000492034506,-0.17746133308679762,0.00822058302583173
1.8534818887710571,0.6224503517150879,0.6691707372665405,0.5628986954689026,0.28985142707824707,-0.21335195004940033,0.008644866989925504
1.8535018651401365,0.6224122438274867,0.6712213741917297,0.5613319654235046,0.28081117042771847,-0.22341966391864623,0.008042017987463623
1.8534129858016968,0.6222946047782898,0.6735953092575073,0.5595506429672241,0.2690340280532837,-0.14873024821281433,0.00829753401922062
1.8532382712444089,0.6223167440538382,0.6762248599820352,0.5582340678610407,0.27066764268589416,-0.17364935766225234,0.008360164996702224
1.8534585237503052,0.6222968697547913,0.6780081391334534,0.5568389296531677,0.2801576554775238,-0.21785478293895721,0.008459295961074531
1.8534659792597428,0.6222657592431019,0.6805625882001867,0.5547456349878602,0.3051674717002559,-0.18369591042538452,0.00819007505197078
1.8533860445022583,0.6222978234291077,0.6829855442047119,0.5536578297615051,0.2853725254535675,-0.20970754325389862,0.00847521098330617
1.8533677095459866,0.6223038354888623,0.685672536608499,0.5517747386896001,0.2710890972490318,-0.21694817905369917,0.008224382996559143
1.85360848903656,0.6223905086517334,0.687700092792511,0.5501270294189453,0.2995511293411255,-0.18572771549224854,0.00845151097746566
1.8534789145234571,0.6224467348663887,0.6905081648610996,0.5485031924842864,0.26982815351016426,-0.18840633165386167,0.008307720010634512
1.8534234762191772,0.6224679946899414,0.6925805807113647,0.5471168756484985,0.2731756269931793,-0.19514799118041992,0.008370683994144201
1.8535875599739535,0.6225157394953755,0.6950195451097222,0.5452728563368434,0.28588458587088356,-0.1980467627259624,0.008227140991948545
1.8535120487213135,0.6224850416183472,0.6973941326141357,0.5438869595527649,0.28904709219932556,-0.18408793210983276,0.008417132019530982
1.8533040967945547,0.6223368859961692,0.6996750288008751,0.542244040796794,0.2790818226617141,-0.2004249036720153,0.008237641013693064
1.8535674810409546,0.622407078742981,0.7018469572067261,0.5403546690940857,0.3045671880245209,-0.19117051362991333,0.008454111986793578
1.8532552503251842,0.6222175415756129,0.7041575404209298,0.5388946286749746,0.28774075053424425,-0.18120542044995988,0.008210389991290867
1.8534849882125854,0.6222396492958069,0.7064704895019531,0.5372838377952576,0.27556276321411133,-0.1939280778169632,0.00836408999748528
1.853388948442714,0.6222188681615548,0.708630108115869,0.5357872023504873,0.27612579154578953,-0.19113674826439384,0.0083359110285528
1.8534700870513916,0.6223545670509338,0.7108985781669617,0.5344202518463135,0.243407741189003,-0.10130532085895538,0.008694785996340215
1.853508621192177,0.6224579891997634,0.7129177404589421,0.5339867646189097,0.2513585632384473,-0.10619994917853628,0.007945227960590273
1.8534456491470337,0.6225787401199341,0.7153452038764954,0.5328717231750488,0.21889270842075348,-0.10602967441082001,0.008311314042657614
1.8535829593579,0.6224986089053269,0.7171424850591197,0.532007212092275,0.2508309470258746,-0.11027359617995158,0.008366788970306516
1.8535126447677612,0.6224878430366516,0.7187683582305908,0.531204104423523,0.260067880153656,-0.0649939477443695,0.008397100027650595
1.8533808381663,0.6225482038859037,0.7213421451959925,0.530738038808328,0.22857351117975303,-0.06482108410327483,0.00827296799980104
1.8535284996032715,0.6224803328514099,0.7230936288833618,0.5304068922996521,0.2620515823364258,-0.005464433692395687,0.008444348990451545
1.8533319465532423,0.6222760949405576,0.7253872934685843,0.5305860821146715,0.2632403210346879,2.623194798881401e-05,0.008242094016168267
1.8533941507339478,0.6222394704818726,0.7277624011039734,0.5305208563804626,0.2426363080739975,-0.033535558730363846,0.008447400003205985
1.8534455391771074,0.6223139411457476,0.7297026481621058,0.5299551694424158,0.27672075248596767,-0.015733822360299986,0.008221634954679757
1.8534464836120605,0.6223185658454895,0.7320148944854736,0.5298592448234558,0.27528655529022217,-0.010632162913680077,0.008456054027192295
1.8534751924531236,0.6223868798839742,0.7343280216594615,0.5297784962436687,0.2783332547727719,0.0025836264991076323,0.00822594400960952
1.8534770011901855,0.6223685145378113,0.7364062666893005,0.5297175049781799,0.23450307548046112,0.0268483217805624,0.008336055965628475
1.8535153553373718,0.6224655831783787,0.7385648155078431,0.5302310536526315,0.2464252440937349,0.02433485506821024,0.00832663499750197
1.8534842729568481,0.6224923133850098,0.7408385872840881,0.5305644869804382,0.2385905534029007,0.03855082765221596,0.008444937993772328
1.8534794842183635,0.6222666892932892,0.7424547612509144,0.5307544535018007,0.28287771897530023,0.07192939874258561,0.008212832035496831
1.8533594608306885,0.6222578883171082,0.7449280619621277,0.5312660336494446,0.2358124703168869,0.02866833284497261,0.008474391011986881
1.8534590156948274,0.6223519089741134,0.7466676573603828,0.5312378506526922,0.2438868707448843,0.023726742655453718,0.008225754951126873
1.8532992601394653,0.622252345085144,0.7491375207901001,0.5312333106994629,0.2169974446296692,-0.0003356387896928936,0.008420201018452644
1.8534085477067046,0.6224147540784903,0.7508268768565092,0.5311377279758703,0.22160444061376433,-0.026059512936683214,0.008250366023276001
1.8534101247787476,0.622323215007782,0.7531834840774536,0.5309857726097107,0.236352801322937,-0.046533647924661636,0.008281864982564002
1.8534587171057504,0.6224870977479235,0.7547943186429497,0.5306894322361037,0.23088640024300378,-0.05403463182195405,0.008356352976989001
1.853506326675415,0.6225084066390991,0.7570054531097412,0.5298405885696411,0.26492494344711304,-0.04998429864645004,0.008455856004729867
1.8534491477077712,0.6224037446193983,0.7588747680261552,0.5295679910087177,0.23087112634338772,-0.05327471584446273,0.008234756998717785
1.853529930114746,0.6224937438964844,0.7608607411384583,0.5291430354118347,0.24566347897052765,-0.030817896127700806,0.008307102019898593
1.853466311473441,0.62238573650624,0.7626793053806903,0.5289240883562059,0.2263856090604186,0.015338402057949244,0.00837692798813805
1.853528380393982,0.6223767995834351,0.7646433115005493,0.5292083024978638,0.2533395290374756,-0.01881454326212406,0.008290211029816419
1.853406560317861,0.6223167309307159,0.7667883033924898,0.5292216738387981,0.24067355221694295,-0.028160728013466408,0.008400815015193075
1.853467345237732,0.6223565936088562,0.768989622592926,0.5289710760116577,0.27312231063842773,-0.014378680847585201,0.008430584974121302
1.8536215616406608,0.6223509028474589,0.7707618424984433,0.5287852872535161,0.2532518657037075,-0.02853561236921837,0.008257327019236982
1.8533824682235718,0.6222603917121887,0.7728791236877441,0.5282596945762634,0.2959451377391815,-0.053891755640506744,0.0083775429520756
1.8533977198466656,0.622237971447348,0.7749871125798679,0.5280151829912597,0.23350012575744516,-0.10338674399565445,0.008280293026473373
1.8534250259399414,0.6223989725112915,0.7770575284957886,0.5270490646362305,0.2499161660671234,-0.08978956937789917,0.00830416998360306
1.8534493726949341,0.6223966908831406,0.7790772411699755,0.5263482521678724,0.2072057731670257,-0.08104034664866351,0.008365929999854416
1.8534846305847168,0.6223915815353394,0.7805018424987793,0.5257639288902283,0.26205188035964966,-0.0559040904045105,0.008430030022282153
1.8534217270465119,0.6223526307565013,0.7827530605246127,0.5254463986907948,0.2308792066214158,-0.015223030312726558,0.008219375973567367
1.8534066677093506,0.622422993183136,0.7847386598587036,0.5254098773002625,0.25071847438812256,-0.0014857393689453602,0.008450191002339125
1.8534492460619882,0.6223955276972388,0.787201474118387,0.5253416322103759,0.21689156685157698,0.005679170305173873,0.008247621997725219
1.8534183502197266,0.6224576234817505,0.788963794708252,0.5252513885498047,0.2441563606262207,0.03159733861684799,0.008262765011750162
1.8534192505049725,0.6225498593549337,0.7900550816433617,0.5252972687959709,0.2892431336429074,0.017633393178670347,0.008382518019061536
1.8535205125808716,0.6223946213722229,0.7924461960792542,0.5251061916351318,0.2280232012271881,0.03809899464249611,0.008463755017146468
1.853465858828855,0.6223634119758522,0.7947183649903884,0.5253013763887872,0.24469251805081826,0.021423044717316847,0.008208794984966516
1.8532973527908325,0.6221585869789124,0.7965337634086609,0.5254421234130859,0.21800386905670166,-0.024070560932159424,0.008394236967433244
1.8534695643489292,0.6221561919781783,0.7985234081158062,0.5252024285745386,0.2266444392773272,-0.029713730591463955,0.008321188041009009
1.8533053398132324,0.6222118735313416,0.8004202246665955,0.5246844291687012,0.2057727575302124,-0.029885290190577507,0.008282634953502566
1.8533149108890927,0.6221846201743285,0.8021918498049616,0.52440532691149,0.2548203170153148,-0.066909332899081,0.008353645040187985
1.853479027748108,0.6223421096801758,0.8041500449180603,0.5240170359611511,0.23506470024585724,-0.06838557869195938,0.0083764239680022
1.853503795808806,0.6223883584085128,0.805962383479804,0.5236034765665719,0.2367239469812399,-0.053187469477561235,0.008256625034846365
1.8534125089645386,0.6225364804267883,0.8080132007598877,0.5231736898422241,0.20436428487300873,-0.04301054775714874,0.008477976953145117
1.8534634229333549,0.6226174448480063,0.8095003677359212,0.5228230285313341,0.22305247995926641,-0.014954364853561716,0.008241026022005826
1.8534938097000122,0.6226050853729248,0.8114014267921448,0.5226321220397949,0.16807088255882263,-0.050664618611335754,0.008285254007205367
1.8533711046442372,0.6224236518412565,0.8128290652476398,0.5220861508168596,0.18141347427133028,-0.055457043899486774,0.008384375018067658
1.8533226251602173,0.6224401593208313,0.8143331408500671,0.5217360854148865,0.11293382942676544,-0.09384993463754654,0.008430106972809881
1.8534556622643383,0.6221941114718434,0.8152732132101611,0.5207797516619853,0.13269831665889126,-0.07754820548751125,0.008210539002902806
1.853359580039978,0.6220117211341858,0.8163864016532898,0.5203056335449219,0.09786900132894516,-0.08250539749860764,0.008448578009847552
1.8534555329812137,0.6220603341100465,0.8170192973065585,0.5198545657403691,0.10863757123078435,-0.06413088475639517,0.008261172974016517
1.8534032106399536,0.6219472885131836,0.8182728886604309,0.5194452404975891,0.0928327739238739,-0.03557142987847328,0.008259194029960781
1.8534232116862972,0.6221514388358964,0.8188646506989119,0.5192090983164519,0.09139923968066398,-0.01222823531126506,0.008400510996580124
1.8534417152404785,0.622359037399292,0.8196862936019897,0.519051730632782,0.16668787598609924,0.01601807028055191,0.008434390008915216
1.8534872547166565,0.6225619976145894,0.8208170581320388,0.5193699994882536,0.11861450293438652,0.022558093804773065,0.008247282996308059
1.8534941673278809,0.6226817965507507,0.8218927979469299,0.5195744633674622,0.1477900892496109,0.020854882895946503,0.008380707004107535
1.8534897565330637,0.6225808293410855,0.8229922401077485,0.5199180704899036,0.10727461494058173,0.06087179189614546,0.008308732009027153
1.8534414768218994,0.6225770711898804,0.8239802122116089,0.5204732418060303,0.13289520144462585,0.08054917305707932,0.008332090976182371
1.8534138211137394,0.6224885153250134,0.8251567514856393,0.5214120933253207,0.09563719827227839,0.044599181458074864,0.008375610981602222
1.8535605669021606,0.6223446726799011,0.8257179260253906,0.5215217471122742,0.14141720533370972,0.0558241531252861,0.008300986024551094
1.853259303565629,0.6223048685795952,0.8273582257883502,0.5217711902581288,0.02913669038782868,0.03697833647741014,0.008331232995260507
1.853370189666748,0.6222207546234131,0.8274930715560913,0.5220901966094971,0.08865417540073395,0.025393251329660416,0.008418211014941335
1.8534503875990311,0.622206881410939,0.8285076120024052,0.5222688148256743,0.0714451804735244,0.04583326540677338,0.008241033996455371
1.8533709049224854,0.6222953200340271,0.8290716409683228,0.5226914882659912,0.09197762608528137,0.038384512066841125,0.008363071014173329
1.853547761427877,0.6224105557800547,0.8299425326388145,0.5227491008365767,0.07901301033395045,0.0647418621188368,0.00831760698929429
1.8534806966781616,0.6223944425582886,0.8305850625038147,0.5230671763420105,0.052185412496328354,0.0031255679205060005,0.008400886959861964
1.8533270632805183,0.6223775559397948,0.8312828849713668,0.5229803379650191,0.09549042912053103,-0.01394362021059021,0.008271485043223947
1.8535478115081787,0.622356116771698,0.8319838643074036,0.5228130221366882,0.0626002848148346,0.017795085906982422,0.008402528008446097
1.853522433640947,0.6224865129667633,0.8327760922326194,0.523083805573885,0.08337850818052922,0.01788008017123312,0.008276501961518079
1.8536086082458496,0.6223882436752319,0.8332047462463379,0.5232976078987122,0.06759895384311676,0.021914880722761154,0.008347615017555654
1.853586403175507,0.6223116579223326,0.8339593909198376,0.5235730400689211,0.12558685011164314,0.06007856781977653,0.008300306973978877
1.8535796403884888,0.6222485899925232,0.8347967267036438,0.5241507291793823,0.06603510677814484,0.01718558371067047,0.008432904025539756
1.853483765057097,0.6223062572438779,0.8355869449507201,0.5242786008210829,0.09304338907770589,-0.0067043923993911556,0.008270217978861183
1.853376030921936,0.6222019195556641,0.8361653685569763,0.5241045355796814,0.023843513801693916,-0.006567595060914755,0.008388571033719927
1.853474975792853,0.6223034937197649,0.8361865940519864,0.523967109015195,0.06259159580186986,-0.029913164522175337,0.008281592978164554
1.8533326387405396,0.6222452521324158,0.836765706539154,0.523757815361023,0.018288178369402885,-0.015174207277595997,0.008406158012803644
1.853478422063287,0.6224369115070735,0.83688038007507,0.5236948839860437,0.002105983122393733,0.0024133357598319916,0.008247679972555488
1.8534752130508423,0.6224954128265381,0.8369601964950562,0.5238273739814758,0.016156161203980446,-0.004352266900241375,0.008433601004071534
1.8534510324881641,0.6224026704938235,0.8368842480919301,0.5238669948062079,0.010174724816228744,-0.010792526182380682,0.008241764036938548
1.8534789085388184,0.6225888729095459,0.8370636701583862,0.523570716381073,0.02455623634159565,0.016230087727308273,0.008419955964200199
1.853458425310325,0.6224865548617949,0.8372446674363521,0.5234874756332818,-0.002205439193644635,0.0025529797060990095,0.008246826007962227
1.853488564491272,0.622455358505249,0.837372899055481,0.5234175324440002,0.07753559947013855,-0.030619362369179726,0.008388652000576258
1.8534965659315175,0.6225563180241516,0.8378474451445095,0.523111891372556,0.03532353570803932,-0.010483196988759613,0.008276120002847165
1.8536709547042847,0.6223618388175964,0.8381712436676025,0.5230579972267151,0.051842041313648224,-0.05812179297208786,0.008381357009056956
1.8534122428999005,0.6222267228877264,0.8386151930428557,0.5227364140088232,0.03530820693655076,-0.0387392122659347,0.008304660965222865
1.8533464670181274,0.6221749782562256,0.8387928605079651,0.5223803520202637,0.014162211678922176,-0.034071408212184906,0.008412002003751695
1.8534358746567492,0.6221983946863727,0.8389778681307821,0.522003032803332,0.030204047154232052,-0.0001695385329793589,0.00825175701174885
1.8534809350967407,0.6222412586212158,0.8389615416526794,0.5221351981163025,0.03238113597035408,-0.01881171390414238,0.008407007029745728
1.8535357049765675,0.6223684590786186,0.839269227683631,0.5220621607499061,0.005275558980065501,0.017399523127689456,0.008241164963692427
1.8534845113754272,0.6222979426383972,0.8391903638839722,0.5222775340080261,0.02023499272763729,0.011573264375329018,0.008471497043501586
1.853513149070841,0.6225374386750412,0.8392516572044809,0.5223426569583642,0.01147378173133819,0.028657982848042184,0.00821311998879537
1.8534284830093384,0.6225634813308716,0.8392535448074341,0.5224746465682983,-0.01900760643184185,0.012538920156657696,0.008418145996984094
1.8534608138246746,0.622448217686992,0.839108964238408,0.5224559911972245,-0.002545986987456686,-0.0037941821691094696,0.008268982986919582
1.8534307479858398,0.6225264668464661,0.8391140699386597,0.5226251482963562,1.3731556039800474e-13,0.02093469351530075,0.008613589976448566
1.8534854441484292,0.6223657455683314,0.8391140476699142,0.5227868524648264,-2.7200190904652003e-13,0.016536914455134062,0.00803517404710874
1.85348379611969,0.6224008202552795,0.8391720652580261,0.522636890411377,0.012037129141390324,0.03703653812408447,0.00833557196892798
1.8533687445773954,0.6223072450148474,0.8393105913652937,0.5228189657851497,0.0368875415085262,0.00948639632666963,0.008352332981303334
1.8534228801727295,0.62239670753479,0.8394692540168762,0.5228456854820251,0.018602263182401657,-0.003485696855932474,0.008442533027846366
